CRITICAL - 2022-01-04 00:45:13 --> Undefined variable $variable
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:45:45 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:46:13 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:46:55 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:47:19 --> Undefined variable $variable
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:48:06 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:48:51 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:50:45 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:50:56 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:53:14 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:53:34 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:53:53 --> foreach() argument must be of type array|object, string given
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
